00:00:02.712 ->  SD OK
00:01:35.417 ->  Speed:0.00 km/hr 
00:01:35.516 ->  Battery :12.36 V
00:01:35.567 ->  Speed:0.00 km/hr 
00:01:35.668 ->  Battery :12.37 V
00:01:35.719 ->  Speed:0.00 km/hr 
00:01:35.818 ->  Battery :12.36 V
00:01:35.869 ->  Speed:0.00 km/hr 
00:01:35.970 ->  Battery :12.37 V
00:01:36.021 ->  Speed:0.00 km/hr 
00:01:36.120 ->  Battery :12.36 V
00:01:36.172 ->  Speed:0.00 km/hr 
00:01:36.272 ->  Battery :12.34 V
00:01:36.323 ->  Speed:0.00 km/hr 
00:01:36.423 ->  Battery :12.36 V
00:01:36.474 ->  Speed:0.00 km/hr 
00:01:36.573 ->  Battery :12.36 V
00:01:36.624 ->  Speed:0.00 km/hr 
00:01:36.724 ->  Battery :12.34 V
00:01:36.776 ->  Speed:0.00 km/hr 
00:01:36.875 ->  Battery :12.33 V
00:01:36.926 ->  Speed:0.00 km/hr 
00:01:37.028 ->  Battery :12.33 V
00:01:37.078 ->  Speed:0.00 km/hr 
00:01:37.178 ->  Battery :12.36 V
00:01:37.228 ->  Speed:0.00 km/hr 
00:01:37.330 ->  Battery :12.36 V
00:01:37.380 ->  Speed:0.00 km/hr 
00:01:37.480 ->  Battery :12.36 V
00:01:37.530 ->  Speed:0.00 km/hr 
00:01:37.632 ->  Battery :12.36 V
00:01:37.683 ->  Speed:0.00 km/hr 
00:01:37.782 ->  Battery :12.37 V
00:01:37.833 ->  Speed:0.00 km/hr 
00:01:37.934 ->  Battery :12.36 V
00:01:37.985 ->  Speed:0.00 km/hr 
00:01:38.084 ->  Battery :12.36 V
00:01:38.135 ->  Speed:0.00 km/hr 
00:01:38.236 ->  Battery :12.37 V
00:01:38.287 ->  Speed:0.00 km/hr 
00:01:38.386 ->  Battery :12.37 V
00:01:38.440 ->  Speed:0.00 km/hr 
00:01:38.537 ->  Battery :12.36 V
00:01:38.588 ->  Speed:0.00 km/hr 
00:01:38.689 ->  Battery :12.36 V
00:01:38.740 ->  Speed:0.00 km/hr 
00:01:38.839 ->  Battery :12.37 V
00:01:38.890 ->  Speed:0.00 km/hr 
00:01:38.991 ->  Battery :12.37 V
00:01:39.042 ->  Speed:0.00 km/hr 
00:01:39.141 ->  Battery :12.37 V
00:01:39.192 ->  Speed:0.00 km/hr 
00:01:39.293 ->  Battery :12.34 V
00:01:39.344 ->  Speed:0.00 km/hr 
00:01:39.443 ->  Battery :12.34 V
00:01:39.496 ->  Speed:0.00 km/hr 
00:01:39.595 ->  Battery :12.36 V
00:01:39.646 ->  Speed:0.00 km/hr 
00:01:39.745 ->  Battery :12.36 V
00:01:39.796 ->  Speed:0.00 km/hr 
00:01:39.897 ->  Battery :12.36 V
00:01:39.948 ->  Speed:0.00 km/hr 
00:01:40.047 ->  Battery :12.34 V
00:01:40.099 ->  Speed:0.00 km/hr 
00:01:40.199 ->  Battery :12.36 V
00:01:40.250 ->  Speed:0.00 km/hr 
00:01:40.350 ->  Battery :12.36 V
00:01:40.402 ->  Speed:0.00 km/hr 
00:01:40.501 ->  Battery :12.36 V
00:01:40.554 ->  Speed:0.00 km/hr 
00:01:40.653 ->  Battery :12.36 V
00:01:40.704 ->  Speed:0.00 km/hr 
00:01:40.803 ->  Battery :12.37 V
00:01:40.854 ->  Speed:0.00 km/hr 
00:01:40.955 ->  Battery :12.37 V
00:01:41.006 ->  Speed:0.00 km/hr 
00:01:41.105 ->  Battery :12.36 V
00:01:41.156 ->  Speed:0.00 km/hr 
00:01:41.257 ->  Battery :12.36 V
00:01:41.308 ->  Speed:0.00 km/hr 
00:01:41.407 ->  Battery :12.37 V
00:01:41.459 ->  Speed:0.00 km/hr 
00:01:41.559 ->  Battery :12.37 V
00:01:41.625 ->  Speed:0.00 km/hr 
00:01:41.709 ->  Battery :12.36 V
00:01:41.761 ->  Speed:0.00 km/hr 
00:01:41.862 ->  Battery :12.36 V
00:01:41.912 ->  Speed:0.00 km/hr 
00:01:42.012 ->  Battery :12.36 V
00:01:42.063 ->  Speed:0.00 km/hr 
00:01:42.163 ->  Battery :12.36 V
00:01:42.213 ->  Speed:0.00 km/hr 
00:01:42.315 ->  Battery :12.36 V
00:01:42.366 ->  Speed:0.00 km/hr 
00:01:42.465 ->  Battery :12.36 V
00:01:42.515 ->  Speed:0.00 km/hr 
00:01:42.617 ->  Battery :12.34 V
00:01:42.668 ->  Speed:0.00 km/hr 
00:01:42.767 ->  Battery :12.36 V
00:01:42.818 ->  Speed:0.00 km/hr 
00:01:42.919 ->  Battery :12.36 V
00:01:42.970 ->  Speed:0.00 km/hr 
00:01:43.069 ->  Battery :12.36 V
00:01:43.120 ->  Speed:0.00 km/hr 
00:01:43.221 ->  Battery :12.34 V
00:01:43.272 ->  Speed:0.00 km/hr 
00:01:43.371 ->  Battery :12.36 V
00:01:43.422 ->  Speed:0.00 km/hr 
00:01:43.523 ->  Battery :12.36 V
00:01:43.574 ->  Speed:0.00 km/hr 
00:01:43.673 ->  Battery :12.36 V
00:01:43.725 ->  Speed:0.00 km/hr 
00:01:43.825 ->  Battery :12.36 V
00:01:43.878 ->  Speed:0.00 km/hr 
00:01:43.975 ->  Battery :12.36 V
00:01:44.027 ->  Speed:0.00 km/hr 
00:01:44.126 ->  Battery :12.33 V
00:01:44.177 ->  Speed:0.00 km/hr 
00:01:44.278 ->  Battery :12.36 V
00:01:44.329 ->  Speed:0.00 km/hr 
00:01:44.428 ->  Battery :12.37 V
00:01:44.479 ->  Speed:0.00 km/hr 
00:01:44.580 ->  Battery :12.36 V
00:01:44.631 ->  Speed:0.00 km/hr 
00:01:44.730 ->  Battery :12.37 V
00:01:44.781 ->  Speed:0.00 km/hr 
00:01:44.882 ->  Battery :12.37 V
00:01:44.936 ->  Speed:0.00 km/hr 
00:01:45.032 ->  Battery :12.36 V
00:01:45.083 ->  Speed:0.00 km/hr 
00:01:45.184 ->  Battery :12.36 V
00:01:45.235 ->  Speed:0.00 km/hr 
00:01:45.334 ->  Battery :12.37 V
00:01:45.385 ->  Speed:0.00 km/hr 
00:01:45.486 ->  Battery :12.36 V
00:01:45.537 ->  Speed:0.00 km/hr 
00:01:45.636 ->  Battery :12.36 V
00:01:45.688 ->  Speed:0.00 km/hr 
00:01:45.788 ->  Battery :12.36 V
00:01:45.839 ->  Speed:0.00 km/hr 
00:01:45.938 ->  Battery :12.36 V
00:01:45.990 ->  Speed:0.00 km/hr 
00:01:46.089 ->  Battery :12.36 V
00:01:46.140 ->  Speed:0.00 km/hr 
00:01:46.241 ->  Battery :12.36 V
00:01:46.292 ->  Speed:0.00 km/hr 
00:01:46.391 ->  Battery :12.36 V
00:01:46.442 ->  Speed:0.00 km/hr 
00:01:46.543 ->  Battery :12.34 V
00:01:46.594 ->  Speed:0.00 km/hr 
00:01:46.693 ->  Battery :12.36 V
00:01:46.744 ->  Speed:0.00 km/hr 
00:01:46.845 ->  Battery :12.36 V
00:01:46.896 ->  Speed:0.00 km/hr 
00:01:46.995 ->  Battery :12.36 V
00:01:47.046 ->  Speed:0.00 km/hr 
00:01:47.147 ->  Battery :12.37 V
00:01:47.198 ->  Speed:0.00 km/hr 
00:01:47.297 ->  Battery :12.37 V
00:01:47.348 ->  Speed:0.00 km/hr 
00:01:47.449 ->  Battery :12.36 V
00:01:47.500 ->  Speed:0.00 km/hr 
00:01:47.599 ->  Battery :12.36 V
00:01:47.651 ->  Speed:0.00 km/hr 
00:01:47.752 ->  Battery :12.36 V
00:01:47.802 ->  Speed:0.00 km/hr 
00:01:47.902 ->  Battery :12.36 V
00:01:47.953 ->  Speed:0.00 km/hr 
00:01:48.053 ->  Battery :12.36 V
00:01:48.103 ->  Speed:0.00 km/hr 
00:01:48.205 ->  Battery :12.36 V
00:01:48.255 ->  Speed:0.00 km/hr 
00:01:48.355 ->  Battery :12.36 V
00:01:48.405 ->  Speed:0.00 km/hr 
00:01:48.507 ->  Battery :12.36 V
00:01:48.558 ->  Speed:0.00 km/hr 
00:01:48.657 ->  Battery :12.36 V
00:01:48.708 ->  Speed:0.00 km/hr 
00:01:48.809 ->  Battery :12.36 V
00:01:48.860 ->  Speed:0.00 km/hr 
00:01:48.959 ->  Battery :12.33 V
00:01:49.010 ->  Speed:0.00 km/hr 
00:01:49.111 ->  Battery :12.34 V
00:01:49.162 ->  Speed:0.00 km/hr 
00:01:49.261 ->  Battery :12.36 V
00:01:49.315 ->  Speed:0.00 km/hr 
00:01:49.413 ->  Battery :12.36 V
00:01:49.464 ->  Speed:0.00 km/hr 
00:01:49.563 ->  Battery :12.36 V
00:01:49.615 ->  Speed:0.00 km/hr 
00:01:49.715 ->  Battery :12.36 V
00:01:49.766 ->  Speed:0.00 km/hr 
00:01:49.865 ->  Battery :12.37 V
00:01:49.917 ->  Speed:0.00 km/hr 
00:01:50.016 ->  Battery :12.37 V
00:01:50.067 ->  Speed:0.00 km/hr 
00:01:50.168 ->  Battery :12.37 V
00:01:50.219 ->  Speed:0.00 km/hr 
00:01:50.318 ->  Battery :12.37 V
00:01:50.372 ->  Speed:0.00 km/hr 
00:01:50.470 ->  Battery :12.37 V
00:01:50.521 ->  Speed:0.00 km/hr 
00:01:50.620 ->  Battery :12.36 V
00:01:50.671 ->  Speed:0.00 km/hr 
00:01:50.772 ->  Battery :12.37 V
00:01:50.823 ->  Speed:0.00 km/hr 
00:01:50.922 ->  Battery :12.36 V
00:01:50.973 ->  Speed:0.00 km/hr 
00:01:51.074 ->  Battery :12.37 V
00:01:51.125 ->  Speed:0.00 km/hr 
00:01:51.224 ->  Battery :12.36 V
00:01:51.276 ->  Speed:0.00 km/hr 
00:01:51.376 ->  Battery :12.34 V
00:01:51.427 ->  Speed:0.00 km/hr 
00:01:51.526 ->  Battery :12.34 V
00:01:51.578 ->  Speed:0.00 km/hr 
00:01:51.678 ->  Battery :12.34 V
00:01:51.729 ->  Speed:0.00 km/hr 
00:01:51.828 ->  Battery :12.36 V
00:01:51.880 ->  Speed:0.00 km/hr 
00:01:51.979 ->  Battery :12.36 V
00:01:52.030 ->  Speed:0.00 km/hr 
00:01:52.132 ->  Battery :12.36 V
00:01:52.182 ->  Speed:0.00 km/hr 
00:01:52.281 ->  Battery :12.36 V
00:01:52.332 ->  Speed:0.00 km/hr 
00:01:52.434 ->  Battery :12.36 V
00:01:52.485 ->  Speed:0.00 km/hr 
00:01:52.584 ->  Battery :12.36 V
00:01:52.634 ->  Speed:0.00 km/hr 
00:01:52.736 ->  Battery :12.36 V
00:01:52.787 ->  Speed:0.00 km/hr 
00:01:52.886 ->  Battery :12.36 V
00:01:52.936 ->  Speed:0.00 km/hr 
00:01:53.038 ->  Battery :12.37 V
00:01:53.089 ->  Speed:0.00 km/hr 
00:01:53.188 ->  Battery :12.37 V
00:01:53.239 ->  Speed:0.00 km/hr 
00:01:53.340 ->  Battery :12.36 V
00:01:53.391 ->  Speed:0.00 km/hr 
00:01:53.490 ->  Battery :12.37 V
00:01:53.542 ->  Speed:0.00 km/hr 
00:01:53.642 ->  Battery :12.37 V
00:01:53.691 ->  Speed:0.00 km/hr 
00:01:53.794 ->  Battery :12.33 V
00:01:53.845 ->  Speed:0.00 km/hr 
00:01:53.944 ->  Battery :12.36 V
00:01:53.995 ->  Speed:0.00 km/hr 
00:01:54.096 ->  Battery :12.36 V
00:01:54.147 ->  Speed:0.00 km/hr 
00:01:54.246 ->  Battery :12.36 V
00:01:54.297 ->  Speed:0.00 km/hr 
00:01:54.398 ->  Battery :12.36 V
00:01:54.449 ->  Speed:0.00 km/hr 
00:01:54.548 ->  Battery :12.36 V
00:01:54.599 ->  Speed:0.00 km/hr 
00:01:54.700 ->  Battery :12.36 V
00:01:54.754 ->  Speed:0.00 km/hr 
00:01:54.850 ->  Battery :12.36 V
00:01:54.902 ->  Speed:0.00 km/hr 
00:01:55.002 ->  Battery :12.36 V
00:01:55.053 ->  Speed:0.00 km/hr 
00:01:55.152 ->  Battery :12.36 V
00:01:55.204 ->  Speed:0.00 km/hr 
00:01:55.304 ->  Battery :12.36 V
00:01:55.355 ->  Speed:0.00 km/hr 
00:01:55.454 ->  Battery :12.37 V
00:01:55.506 ->  Speed:0.00 km/hr 
00:01:55.605 ->  Battery :12.37 V
00:01:55.656 ->  Speed:0.00 km/hr 
00:01:55.757 ->  Battery :12.37 V
00:01:55.810 ->  Speed:0.00 km/hr 
00:01:55.907 ->  Battery :12.37 V
00:01:55.958 ->  Speed:0.00 km/hr 
00:01:56.059 ->  Battery :12.37 V
00:01:56.110 ->  Speed:0.00 km/hr 
00:01:56.209 ->  Battery :12.33 V
00:01:56.260 ->  Speed:0.00 km/hr 
00:01:56.361 ->  Battery :12.36 V
00:01:56.412 ->  Speed:0.00 km/hr 
00:01:56.511 ->  Battery :12.36 V
00:01:56.562 ->  Speed:0.00 km/hr 
00:01:56.663 ->  Battery :12.36 V
00:01:56.714 ->  Speed:0.00 km/hr 
00:01:56.813 ->  Battery :12.36 V
00:01:56.865 ->  Speed:0.00 km/hr 
00:01:56.965 ->  Battery :12.36 V
00:01:57.016 ->  Speed:0.00 km/hr 
00:01:57.115 ->  Battery :12.36 V
00:01:57.167 ->  Speed:0.00 km/hr 
00:01:57.267 ->  Battery :12.36 V
00:01:57.318 ->  Speed:0.00 km/hr 
00:01:57.417 ->  Battery :12.36 V
00:01:57.469 ->  Speed:0.00 km/hr 
00:01:57.568 ->  Battery :12.36 V
00:01:57.619 ->  Speed:0.00 km/hr 
00:01:57.720 ->  Battery :12.36 V
00:01:57.771 ->  Speed:0.00 km/hr 
00:01:57.871 ->  Battery :12.36 V
00:01:57.921 ->  Speed:0.00 km/hr 
00:01:58.023 ->  Battery :12.36 V
00:01:58.074 ->  Speed:0.00 km/hr 
00:01:58.173 ->  Battery :12.36 V
00:01:58.223 ->  Speed:0.00 km/hr 
00:01:58.325 ->  Battery :12.36 V
00:01:58.375 ->  Speed:0.00 km/hr 
00:01:58.475 ->  Battery :12.36 V
00:01:58.525 ->  Speed:0.00 km/hr 
00:01:58.627 ->  Battery :12.36 V
00:01:58.677 ->  Speed:0.00 km/hr 
00:01:58.777 ->  Battery :12.36 V
00:01:58.829 ->  Speed:0.00 km/hr 
00:01:58.929 ->  Battery :12.36 V
00:01:58.980 ->  Speed:0.00 km/hr 
00:01:59.079 ->  Battery :12.36 V
00:01:59.133 ->  Speed:0.00 km/hr 
00:01:59.231 ->  Battery :12.36 V
00:01:59.282 ->  Speed:0.00 km/hr 
00:01:59.382 ->  Battery :12.36 V
00:01:59.433 ->  Speed:0.00 km/hr 
00:01:59.532 ->  Battery :12.36 V
00:01:59.583 ->  Speed:0.00 km/hr 
00:01:59.684 ->  Battery :12.36 V
00:01:59.735 ->  Speed:0.00 km/hr 
00:01:59.834 ->  Battery :12.36 V
00:01:59.885 ->  Speed:0.00 km/hr 
00:01:59.986 ->  Battery :12.36 V
00:00:120.037 ->  Speed:0.00 km/hr 
00:00:120.136 ->  Battery :12.36 V
00:00:120.189 ->  Speed:0.00 km/hr 
00:00:120.288 ->  Battery :12.36 V
00:00:120.339 ->  Speed:0.00 km/hr 
00:00:120.438 ->  Battery :12.36 V
00:00:120.489 ->  Speed:0.00 km/hr 
00:00:120.590 ->  Battery :12.36 V
00:00:120.641 ->  Speed:0.00 km/hr 
00:00:120.740 ->  Battery :12.36 V
00:00:120.792 ->  Speed:0.00 km/hr 
00:00:120.892 ->  Battery :12.36 V
00:00:120.943 ->  Speed:0.00 km/hr 
00:02:01.042 ->  Battery :12.33 V
00:02:01.094 ->  Speed:0.00 km/hr 
00:02:01.194 ->  Battery :12.36 V
00:02:01.248 ->  Speed:0.00 km/hr 
00:02:01.345 ->  Battery :12.36 V
00:02:01.396 ->  Speed:0.00 km/hr 
00:02:01.495 ->  Battery :12.36 V
00:02:01.546 ->  Speed:0.00 km/hr 
00:02:01.647 ->  Battery :12.37 V
00:02:01.698 ->  Speed:0.00 km/hr 
00:02:01.797 ->  Battery :12.37 V
00:02:01.848 ->  Speed:0.00 km/hr 
00:02:01.949 ->  Battery :12.37 V
00:00:00.00 ->  Speed:0.00 km/hr 
00:02:02.099 ->  Battery :12.36 V
00:02:02.150 ->  Speed:0.00 km/hr 
00:02:02.251 ->  Battery :12.36 V
00:02:02.302 ->  Speed:0.00 km/hr 
00:02:02.401 ->  Battery :12.36 V
00:02:02.452 ->  Speed:0.00 km/hr 
00:02:02.553 ->  Battery :12.36 V
00:02:02.604 ->  Speed:0.00 km/hr 
00:02:02.703 ->  Battery :12.36 V
00:02:02.755 ->  Speed:0.00 km/hr 
00:02:02.855 ->  Battery :12.36 V
00:02:02.906 ->  Speed:0.00 km/hr 
00:02:03.005 ->  Battery :12.36 V
00:02:03.057 ->  Speed:0.00 km/hr 
00:02:03.158 ->  Battery :12.36 V
00:02:03.208 ->  Speed:0.00 km/hr 
00:02:03.308 ->  Battery :12.36 V
00:02:03.359 ->  Speed:0.00 km/hr 
00:02:03.458 ->  Battery :12.34 V
00:02:03.509 ->  Speed:0.00 km/hr 
00:02:03.611 ->  Battery :12.33 V
00:02:03.661 ->  Speed:0.00 km/hr 
00:02:03.761 ->  Battery :12.36 V
00:02:03.811 ->  Speed:0.00 km/hr 
00:02:03.913 ->  Battery :12.36 V
00:02:03.963 ->  Speed:0.00 km/hr 
00:02:04.063 ->  Battery :12.37 V
00:02:04.113 ->  Speed:0.00 km/hr 
00:02:04.215 ->  Battery :12.37 V
00:02:04.265 ->  Speed:0.00 km/hr 
00:02:04.365 ->  Battery :12.37 V
00:02:04.417 ->  Speed:0.00 km/hr 
00:02:04.517 ->  Battery :12.37 V
00:02:04.568 ->  Speed:0.00 km/hr 
00:02:04.667 ->  Battery :12.37 V
00:02:04.718 ->  Speed:0.00 km/hr 
00:02:04.819 ->  Battery :12.37 V
00:02:04.869 ->  Speed:0.00 km/hr 
00:02:04.969 ->  Battery :12.36 V
00:02:05.021 ->  Speed:0.00 km/hr 
00:02:05.121 ->  Battery :12.36 V
00:02:05.172 ->  Speed:0.00 km/hr 
00:02:05.272 ->  Battery :12.36 V
00:02:05.323 ->  Speed:0.00 km/hr 
00:02:05.422 ->  Battery :12.36 V
00:02:05.473 ->  Speed:0.00 km/hr 
00:02:05.574 ->  Battery :12.36 V
00:02:05.627 ->  Speed:0.00 km/hr 
00:02:05.724 ->  Battery :12.36 V
00:02:05.775 ->  Speed:0.00 km/hr 
00:02:05.876 ->  Battery :12.36 V
00:02:05.927 ->  Speed:0.00 km/hr 
00:02:06.026 ->  Battery :12.34 V
00:02:06.077 ->  Speed:0.00 km/hr 
00:02:06.178 ->  Battery :12.36 V
00:02:06.229 ->  Speed:0.00 km/hr 
00:02:06.328 ->  Battery :12.36 V
00:02:06.380 ->  Speed:0.00 km/hr 
00:02:06.480 ->  Battery :12.36 V
00:02:06.531 ->  Speed:0.00 km/hr 
00:02:06.630 ->  Battery :12.36 V
00:02:06.684 ->  Speed:0.00 km/hr 
00:02:06.782 ->  Battery :12.36 V
00:02:06.833 ->  Speed:0.00 km/hr 
00:02:06.932 ->  Battery :12.37 V
00:02:06.984 ->  Speed:0.00 km/hr 
00:02:07.084 ->  Battery :12.37 V
00:02:07.135 ->  Speed:0.00 km/hr 
00:02:07.236 ->  Battery :12.37 V
00:02:07.287 ->  Speed:0.00 km/hr 
00:02:07.386 ->  Battery :12.37 V
00:02:07.437 ->  Speed:0.00 km/hr 
00:02:07.538 ->  Battery :12.36 V
00:02:07.589 ->  Speed:0.00 km/hr 
00:02:07.688 ->  Battery :12.36 V
00:02:07.739 ->  Speed:0.00 km/hr 
00:02:07.840 ->  Battery :12.36 V
00:02:07.891 ->  Speed:0.00 km/hr 
00:02:07.990 ->  Battery :12.36 V
00:02:08.041 ->  Speed:0.00 km/hr 
00:02:08.142 ->  Battery :12.36 V
00:02:08.193 ->  Speed:0.00 km/hr 
00:02:08.292 ->  Battery :12.33 V
00:02:08.344 ->  Speed:0.00 km/hr 
00:02:08.444 ->  Battery :12.34 V
00:02:08.495 ->  Speed:0.00 km/hr 
00:02:08.594 ->  Battery :12.36 V
00:02:08.646 ->  Speed:0.00 km/hr 
00:02:08.746 ->  Battery :12.36 V
00:02:08.797 ->  Speed:0.00 km/hr 
00:02:08.897 ->  Battery :12.36 V
00:02:08.948 ->  Speed:0.00 km/hr 
00:02:09.048 ->  Battery :12.36 V
00:02:09.098 ->  Speed:0.00 km/hr 
00:02:09.200 ->  Battery :12.36 V
00:02:09.251 ->  Speed:0.00 km/hr 
00:02:09.350 ->  Battery :12.36 V
00:02:09.400 ->  Speed:0.00 km/hr 
00:02:09.502 ->  Battery :12.37 V
00:02:09.553 ->  Speed:0.00 km/hr 
00:02:09.652 ->  Battery :12.36 V
00:02:09.702 ->  Speed:0.00 km/hr 
00:02:09.804 ->  Battery :12.37 V
00:02:09.855 ->  Speed:0.00 km/hr 
00:02:09.954 ->  Battery :12.37 V
00:02:10.002 ->  Speed:0.00 km/hr 
00:02:10.106 ->  Battery :12.36 V
00:02:10.157 ->  Speed:0.00 km/hr 
00:02:10.256 ->  Battery :12.37 V
00:02:10.308 ->  Speed:0.00 km/hr 
00:02:10.408 ->  Battery :12.37 V
00:02:10.459 ->  Speed:0.00 km/hr 
00:02:10.558 ->  Battery :12.34 V
00:02:10.610 ->  Speed:0.00 km/hr 
00:02:10.710 ->  Battery :12.33 V
00:02:10.761 ->  Speed:0.00 km/hr 
00:02:10.861 ->  Battery :12.36 V
00:02:10.912 ->  Speed:0.00 km/hr 
00:02:11.011 ->  Battery :12.34 V
00:02:11.064 ->  Speed:0.00 km/hr 
00:02:11.163 ->  Battery :12.36 V
00:02:11.214 ->  Speed:0.00 km/hr 
00:02:11.313 ->  Battery :12.36 V
00:02:11.364 ->  Speed:0.00 km/hr 
00:02:11.465 ->  Battery :12.36 V
00:02:11.516 ->  Speed:0.00 km/hr 
00:02:11.615 ->  Battery :12.36 V
00:02:11.666 ->  Speed:0.00 km/hr 
00:02:11.767 ->  Battery :12.36 V
00:02:11.818 ->  Speed:0.00 km/hr 
00:02:11.917 ->  Battery :12.36 V
00:02:11.969 ->  Speed:0.00 km/hr 
00:02:12.069 ->  Battery :12.36 V
00:02:12.122 ->  Speed:0.00 km/hr 
00:02:12.219 ->  Battery :12.37 V
00:02:12.271 ->  Speed:0.00 km/hr 
00:02:12.371 ->  Battery :12.37 V
00:02:12.422 ->  Speed:0.00 km/hr 
00:02:12.521 ->  Battery :12.37 V
00:02:12.573 ->  Speed:0.00 km/hr 
00:02:12.673 ->  Battery :12.37 V
00:02:12.724 ->  Speed:0.00 km/hr 
00:02:12.824 ->  Battery :12.37 V
00:02:12.875 ->  Speed:0.00 km/hr 
00:02:12.974 ->  Battery :12.37 V
00:02:13.025 ->  Speed:0.00 km/hr 
00:02:13.126 ->  Battery :12.36 V
00:02:13.177 ->  Speed:0.00 km/hr 
00:02:13.276 ->  Battery :12.34 V
00:02:13.327 ->  Speed:0.00 km/hr 
00:02:13.428 ->  Battery :12.36 V
00:02:13.479 ->  Speed:0.00 km/hr 
00:02:13.578 ->  Battery :12.36 V
00:02:13.629 ->  Speed:0.00 km/hr 
00:02:13.730 ->  Battery :12.36 V
00:02:13.781 ->  Speed:0.00 km/hr 
00:02:13.881 ->  Battery :12.36 V
00:02:13.932 ->  Speed:0.00 km/hr 
00:02:14.032 ->  Battery :12.36 V
00:02:14.083 ->  Speed:0.00 km/hr 
00:02:14.183 ->  Battery :12.36 V
00:02:14.234 ->  Speed:0.00 km/hr 
00:02:14.335 ->  Battery :12.36 V
00:02:14.385 ->  Speed:0.00 km/hr 
00:02:14.486 ->  Battery :12.36 V
00:02:14.537 ->  Speed:0.00 km/hr 
00:02:14.637 ->  Battery :12.36 V
00:02:14.687 ->  Speed:0.00 km/hr 
00:02:14.788 ->  Battery :12.36 V
00:02:14.838 ->  Speed:0.00 km/hr 
00:02:14.938 ->  Battery :12.36 V
00:02:14.988 ->  Speed:0.00 km/hr 
00:02:15.090 ->  Battery :12.37 V
00:02:15.140 ->  Speed:0.00 km/hr 
00:02:15.240 ->  Battery :12.37 V
00:02:15.290 ->  Speed:0.00 km/hr 
00:02:15.392 ->  Battery :12.37 V
00:02:15.449 ->  Speed:0.00 km/hr 
00:02:15.542 ->  Battery :12.34 V
00:02:15.593 ->  Speed:0.00 km/hr 
00:02:15.694 ->  Battery :12.33 V
00:02:15.745 ->  Speed:0.00 km/hr 
00:02:15.844 ->  Battery :12.36 V
00:02:15.896 ->  Speed:0.00 km/hr 
00:02:15.996 ->  Battery :12.36 V
00:02:16.047 ->  Speed:0.00 km/hr 
00:02:16.146 ->  Battery :12.36 V
00:02:16.198 ->  Speed:0.00 km/hr 
00:02:16.298 ->  Battery :12.36 V
00:02:16.349 ->  Speed:0.00 km/hr 
00:02:16.449 ->  Battery :12.36 V
00:02:16.503 ->  Speed:0.00 km/hr 
00:02:16.600 ->  Battery :12.36 V
00:02:16.651 ->  Speed:0.00 km/hr 
00:02:16.751 ->  Battery :12.36 V
00:02:16.802 ->  Speed:0.00 km/hr 
00:02:16.901 ->  Battery :12.36 V
00:02:16.952 ->  Speed:0.00 km/hr 
00:02:17.053 ->  Battery :12.36 V
00:02:17.104 ->  Speed:0.00 km/hr 
00:02:17.203 ->  Battery :12.36 V
00:02:17.254 ->  Speed:0.00 km/hr 
00:02:17.355 ->  Battery :12.36 V
00:02:17.406 ->  Speed:0.00 km/hr 
00:02:17.505 ->  Battery :12.36 V
00:02:17.560 ->  Speed:0.00 km/hr 
00:02:17.657 ->  Battery :12.36 V
00:02:17.708 ->  Speed:0.00 km/hr 
00:02:17.807 ->  Battery :12.36 V
00:02:17.859 ->  Speed:0.00 km/hr 
00:02:17.959 ->  Battery :12.36 V
00:02:18.010 ->  Speed:0.00 km/hr 
00:02:18.109 ->  Battery :12.36 V
00:02:18.161 ->  Speed:0.00 km/hr 
00:02:18.261 ->  Battery :12.36 V
00:02:18.324 ->  Speed:0.00 km/hr 
00:02:18.412 ->  Battery :12.36 V
00:02:18.463 ->  Speed:0.00 km/hr 
00:02:18.563 ->  Battery :12.37 V
00:02:18.614 ->  Speed:0.00 km/hr 
00:02:18.715 ->  Battery :12.37 V
00:02:18.765 ->  Speed:0.00 km/hr 
00:02:18.865 ->  Battery :12.36 V
00:02:18.915 ->  Speed:0.00 km/hr 
00:02:19.016 ->  Battery :12.36 V
00:02:19.067 ->  Speed:0.00 km/hr 
00:02:19.167 ->  Battery :12.36 V
00:02:19.218 ->  Speed:0.00 km/hr 
00:02:19.319 ->  Battery :12.37 V
00:02:19.369 ->  Speed:0.00 km/hr 
00:02:19.469 ->  Battery :12.36 V
00:02:19.521 ->  Speed:0.00 km/hr 
00:02:19.621 ->  Battery :12.36 V
00:02:19.672 ->  Speed:0.00 km/hr 
00:02:19.771 ->  Battery :12.36 V
00:02:19.823 ->  Speed:0.00 km/hr 
00:02:19.923 ->  Battery :12.36 V
00:02:19.974 ->  Speed:0.00 km/hr 
00:02:20.073 ->  Battery :12.36 V
00:02:20.125 ->  Speed:0.00 km/hr 
00:02:20.225 ->  Battery :12.37 V
00:02:20.276 ->  Speed:0.00 km/hr 
00:02:20.376 ->  Battery :12.34 V
00:02:20.427 ->  Speed:0.00 km/hr 
00:02:20.527 ->  Battery :12.31 V
00:02:20.578 ->  Speed:0.00 km/hr 
00:02:20.679 ->  Battery :12.36 V
00:02:20.730 ->  Speed:0.00 km/hr 
00:02:20.829 ->  Battery :12.36 V
00:02:20.882 ->  Speed:0.00 km/hr 
00:02:20.981 ->  Battery :12.36 V
00:02:21.032 ->  Speed:0.00 km/hr 
00:02:21.131 ->  Battery :12.37 V
00:02:21.182 ->  Speed:0.00 km/hr 
00:02:21.283 ->  Battery :12.37 V
